aoa,times,frame
10,2,33
10,2,34
10,2,35
10,2,36
10,2,37
10,2,38
10,2,39
10,2,40
10,2,41
10,2,42
10,2,43
10,2,44
10,2,45
10,2,46
10,2,47
10,2,48
10,2,49
10,2,50
10,2,51
10,2,52
10,2,53
10,2,54
10,2,55
10,2,56
10,2,57
10,2,58
10,2,59
10,2,60
10,2,61
10,2,62
10,2,63
10,2,64
10,2,65
10,2,66
10,2,67
10,2,68
10,2,69
10,2,70
10,2,71
10,2,72
10,2,73
10,2,74
10,2,75
10,2,76
10,2,77
10,2,78
10,2,79
10,2,80
10,2,81
10,2,82
10,2,83
10,2,84
10,2,85
10,2,86
10,2,87
10,2,88
10,2,89
10,2,90
10,2,91
10,2,92
10,2,93
10,2,94
10,2,95
10,2,96
10,2,97
10,2,98
10,2,99
10,2,100
10,2,101
10,2,102
10,2,103
10,2,104
10,2,105
10,2,106
10,2,107
10,2,108
10,2,109
10,2,110
10,2,111
10,2,112
10,2,113
10,2,114
10,2,115
10,2,116
10,2,117
10,2,118
10,3,1
10,3,2
10,3,3
10,3,4
10,3,5
10,3,6
10,3,7
10,3,8
10,3,9
10,3,10
10,3,11
10,3,12
10,3,13
10,3,14
10,3,15
10,3,16
10,3,17
10,3,18
10,3,19
10,3,20
10,3,21
10,3,22
10,3,23
10,3,24
10,3,25
10,3,26
10,3,27
10,3,28
10,3,29
10,3,30
10,3,31
10,3,32
10,3,33
10,3,34
10,3,35
10,3,36
10,3,37
10,3,38
10,3,39
10,3,40
10,3,41
10,3,42
10,3,43
10,3,44
10,3,45
10,3,46
10,3,47
10,3,48
10,3,49
10,3,50
10,3,51
10,3,52
10,3,53
10,3,54
10,3,55
10,3,56
10,3,57
10,3,58
10,3,59
10,3,60
10,3,61
10,3,62
10,3,63
10,3,64
10,3,65
10,3,66
10,3,67
10,3,68
10,3,69
10,3,70
10,3,71
10,3,72
10,3,73
10,3,74
10,3,75
10,3,76
10,3,77
10,3,78
10,3,79
10,3,80
10,3,81
10,3,82
10,3,83
10,3,84
10,3,85
10,3,86
10,3,87
10,3,88
10,3,89
10,3,90
10,3,91
10,3,92
10,3,93
10,3,94
10,3,95
10,3,96
10,3,97
10,3,98
10,3,99
10,3,100
10,3,101
10,3,102
10,3,103
10,3,104
10,3,105
10,3,106
10,3,107
10,3,108
10,3,109
10,3,110
10,3,111
10,3,112
10,3,113
10,3,114
10,3,115
10,3,116
10,3,117
10,3,118
10,3,119
10,3,120
10,3,121
10,3,122
20,1,1
20,1,2
20,1,3
20,1,4
20,1,5
20,1,6
20,1,7
20,1,8
20,1,9
20,1,10
20,1,11
20,1,12
20,1,13
20,1,14
20,1,15
20,1,16
20,1,17
20,1,18
20,1,19
20,1,20
20,1,21
20,1,22
20,1,23
20,1,24
20,1,25
20,1,26
20,1,27
20,1,28
20,1,29
20,1,30
20,1,31
20,1,32
20,1,33
20,1,34
20,1,36
20,1,37
20,1,38
20,1,39
20,1,40
20,1,41
20,1,42
20,1,43
20,1,44
20,1,45
20,1,46
20,1,47
20,1,48
20,1,49
20,1,50
20,1,51
20,1,52
20,1,53
20,1,54
20,1,55
20,1,56
20,1,57
20,1,58
20,1,59
20,1,60
20,1,61
20,1,62
20,1,63
20,1,64
20,1,65
20,1,67
20,1,68
20,1,69
20,1,70
20,1,71
20,1,72
20,1,73
20,1,74
20,1,75
20,1,76
20,1,77
20,1,78
20,1,79
20,1,80
20,1,81
20,1,82
20,1,83
20,1,84
20,1,85
20,1,86
20,1,87
20,1,88
20,1,89
20,1,90
20,1,91
20,2,1
20,2,2
20,2,3
20,2,4
20,2,5
20,2,6
20,2,7
20,2,8
20,2,9
20,2,10
20,2,11
20,2,12
20,2,13
20,2,14
20,2,15
20,2,16
20,2,17
20,2,18
20,2,19
20,2,20
20,2,21
20,2,22
20,2,23
20,2,24
20,2,25
20,2,26
20,2,27
20,2,28
20,2,29
20,2,30
20,2,31
20,2,32
20,2,33
20,2,34
20,2,35
20,2,36
20,2,37
20,2,38
20,2,39
20,2,40
20,2,41
20,2,42
20,2,43
20,2,44
20,2,45
20,2,46
20,2,47
20,2,48
20,2,49
20,2,50
20,2,51
20,2,52
20,2,53
20,2,54
20,2,55
20,2,56
20,2,57
20,2,58
20,2,59
20,2,60
20,2,61
20,2,62
20,2,63
20,2,64
20,2,65
20,2,66
20,2,67
20,2,68
20,2,69
20,2,70
20,2,71
20,2,72
20,2,73
20,2,74
20,2,75
20,2,76
20,2,77
20,2,78
20,2,79
20,2,80
20,2,81
20,2,82
20,2,83
20,2,84
20,2,85
20,2,86
20,2,87
20,2,88
20,2,89
20,2,90
20,2,91
20,2,92
20,2,93
20,2,94
20,2,95
20,3,1
20,3,2
20,3,3
20,3,4
20,3,5
20,3,6
20,3,7
20,3,8
20,3,9
20,3,10
20,3,11
20,3,12
20,3,13
20,3,14
20,3,15
20,3,16
20,3,17
20,3,18
20,3,19
20,3,20
20,3,21
20,3,22
20,3,23
20,3,24
20,3,25
20,3,26
20,3,27
20,3,28
20,3,29
20,3,30
20,3,31
20,3,32
20,3,33
20,3,34
20,3,35
20,3,36
20,3,37
20,3,38
20,3,39
20,3,40
20,3,41
20,3,42
20,3,43
20,3,44
20,3,45
20,3,46
20,3,47
20,3,48
20,3,49
20,3,50
20,3,51
20,3,52
20,3,53
20,3,54
20,3,55
20,3,56
20,3,57
20,3,58
20,3,59
20,3,60
20,3,61
20,3,62
20,3,63
20,3,64
20,3,65
20,3,66
20,3,67
20,3,68
20,3,69
20,3,70
20,3,71
20,3,72
20,3,73
20,3,74
20,3,75
20,3,76
20,3,77
20,3,78
20,3,79
20,3,80
20,3,81
20,3,82
20,3,83
20,3,84
20,3,85
20,3,86
20,3,87
20,3,88
20,3,89
20,3,90
20,3,91
20,3,92
20,3,93
20,3,94
20,3,95
20,3,96
20,3,97
20,3,98
20,3,99
20,3,100
20,3,101
20,3,102
20,3,103
20,3,104
20,3,105
20,3,106
30,1,1
30,1,2
30,1,3
30,1,4
30,1,8
30,1,9
30,1,10
30,1,11
30,1,13
30,1,14
30,1,15
30,1,16
30,1,17
30,1,18
30,1,19
30,1,20
30,1,21
30,1,22
30,1,23
30,1,24
30,1,25
30,1,26
30,1,27
30,1,28
30,1,29
30,1,30
30,1,31
30,1,32
30,1,33
30,1,34
30,1,35
30,1,36
30,1,37
30,1,38
30,1,39
30,1,40
30,1,41
30,1,42
30,1,43
30,1,44
30,1,45
30,1,46
30,1,47
30,1,48
30,1,49
30,1,50
30,1,51
30,1,52
30,1,53
30,1,54
30,1,55
30,1,56
30,1,57
30,1,58
30,1,61
30,1,62
30,1,63
30,1,64
30,1,65
30,1,66
30,1,67
30,1,68
30,1,69
30,1,70
30,1,71
30,1,72
30,1,73
30,1,74
30,1,75
30,1,76
30,1,77
30,1,78
30,1,79
30,1,80
30,1,81
30,1,82
30,1,83
30,1,84
30,1,85
30,1,86
30,1,87
30,1,88
30,1,89
30,1,90
30,1,91
30,1,92
30,1,93
30,1,94
30,1,95
30,1,96
30,1,97
30,1,98
30,1,99
30,1,100
30,1,103
30,1,104
30,1,105
30,1,106
30,1,107
30,1,108
30,1,109
30,2,1
30,2,2
30,2,3
30,2,4
30,2,5
30,2,6
30,2,7
30,2,8
30,2,9
30,2,10
30,2,11
30,2,12
30,2,13
30,2,14
30,2,15
30,2,16
30,2,17
30,2,18
30,2,19
30,2,20
30,2,21
30,2,22
30,2,23
30,2,24
30,2,25
30,2,26
30,2,27
30,2,28
30,2,29
30,2,30
30,2,31
30,2,32
30,2,33
30,2,34
30,2,35
30,2,36
30,2,37
30,2,38
30,2,39
30,2,40
30,2,41
30,2,42
30,2,43
30,2,44
30,2,45
30,2,46
30,2,47
30,2,50
30,2,51
30,2,52
30,2,53
30,2,54
30,2,55
30,2,56
30,2,57
30,2,58
30,2,59
30,2,60
30,2,61
30,2,62
30,2,63
30,2,64
30,2,67
30,2,68
30,2,69
30,2,70
30,2,71
30,2,72
30,2,73
30,2,74
30,2,75
30,2,76
30,2,77
30,2,78
30,2,79
30,2,80
30,2,81
30,2,82
30,2,83
30,2,84
30,2,85
30,2,86
30,2,87
30,2,88
30,2,89
30,2,90
30,2,91
30,2,92
30,2,93
30,2,94
30,2,95
30,2,96
30,2,97
30,2,98
30,2,99
30,2,100
30,2,101
30,2,102
30,2,103
30,2,104
30,2,105
30,2,106
30,2,107
30,2,108
30,2,109
30,2,110
30,2,111
30,2,112
30,2,113
30,2,114
30,3,1
30,3,2
30,3,3
30,3,4
30,3,5
30,3,6
30,3,7
30,3,8
30,3,9
30,3,10
30,3,11
30,3,12
30,3,13
30,3,14
30,3,15
30,3,16
30,3,17
30,3,18
30,3,19
30,3,20
30,3,21
30,3,22
30,3,23
30,3,24
30,3,25
30,3,26
30,3,27
30,3,28
30,3,29
30,3,30
30,3,31
30,3,32
30,3,33
30,3,34
30,3,35
30,3,36
30,3,37
30,3,38
30,3,39
30,3,40
30,3,41
30,3,42
30,3,43
30,3,44
30,3,45
30,3,46
30,3,47
30,3,48
30,3,49
30,3,50
30,3,51
30,3,52
30,3,53
30,3,54
30,3,55
30,3,56
30,3,57
30,3,58
30,3,59
30,3,60
30,3,61
30,3,62
30,3,63
30,3,64
30,3,65
30,3,66
30,3,67
30,3,68
30,3,69
30,3,70
30,3,71
30,3,72
30,3,73
30,3,74
30,3,75
30,3,76
30,3,77
30,3,78
30,3,79
30,3,80
30,3,81
30,3,82
30,3,83
30,3,84
30,3,85
30,3,86
30,3,87
30,3,88
30,3,89
30,3,90
30,3,91
30,3,92
30,3,93
30,3,94
30,3,97
30,3,98
30,3,99
30,3,100
30,3,101
30,3,102
30,3,103
30,3,104
30,3,105
30,3,106
30,3,107
30,3,108
30,3,109
30,3,110
30,3,111
30,3,112
30,3,113
30,3,114
30,3,115
30,3,116
30,3,117
40,1,1
40,1,2
40,1,4
40,1,5
40,1,6
40,1,8
40,1,9
40,1,10
40,1,11
40,1,13
40,1,17
40,1,18
40,1,19
40,1,20
40,1,21
40,1,22
40,1,23
40,1,24
40,1,25
40,1,26
40,1,27
40,1,28
40,1,29
40,1,30
40,1,31
40,1,32
40,1,33
40,1,34
40,1,35
40,1,36
40,1,37
40,1,38
40,1,39
40,1,40
40,1,41
40,1,42
40,1,43
40,1,44
40,1,45
40,1,46
40,1,47
40,1,48
40,1,49
40,1,50
40,1,51
40,1,52
40,1,53
40,1,54
40,1,55
40,1,58
40,1,59
40,1,60
40,1,61
40,1,62
40,1,63
40,1,64
40,1,65
40,1,66
40,1,67
40,1,68
40,1,69
40,1,70
40,1,71
40,1,72
40,1,73
40,1,74
40,1,75
40,1,76
40,1,77
40,1,78
40,1,79
40,1,80
40,1,81
40,1,82
40,1,83
40,1,84
40,1,85
40,1,86
40,1,87
40,1,88
40,1,89
40,1,90
40,1,91
40,2,1
40,2,2
40,2,3
40,2,4
40,2,5
40,2,6
40,2,7
40,2,8
40,2,9
40,2,10
40,2,11
40,2,12
40,2,13
40,2,14
40,2,15
40,2,16
40,2,17
40,2,18
40,2,19
40,2,20
40,2,21
40,2,22
40,2,23
40,2,24
40,2,25
40,2,26
40,2,27
40,2,28
40,2,29
40,2,30
40,2,31
40,2,32
40,2,33
40,2,34
40,2,35
40,2,36
40,2,37
40,2,38
40,2,39
40,2,40
40,2,41
40,2,42
40,2,43
40,2,44
40,2,45
40,2,46
40,2,47
40,2,48
40,2,49
40,2,50
40,2,51
40,2,52
40,2,53
40,2,54
40,2,55
40,2,56
40,2,57
40,2,58
40,2,59
40,2,60
40,2,61
40,2,62
40,2,63
40,2,64
40,2,65
40,2,66
40,2,67
40,2,68
40,2,69
40,2,70
40,2,71
40,2,72
40,2,73
40,2,74
40,2,75
40,2,76
40,2,77
40,2,78
40,2,79
40,2,80
40,2,81
40,2,82
40,2,83
40,2,84
40,2,85
40,2,86
40,2,87
40,2,88
40,2,89
40,2,90
40,2,91
40,2,92
40,2,93
40,2,94
40,2,95
40,2,96
40,2,97
40,2,98
40,2,99
40,2,100
40,2,101
40,2,102
40,2,103
40,2,104
40,2,105
40,2,106
40,2,107
40,2,108
40,2,109
40,2,110
40,2,111
40,2,112
40,2,113
40,2,114
40,2,115
40,2,116
40,2,117
40,2,118
40,2,119
40,2,120
40,2,121
40,3,1
40,3,2
40,3,3
40,3,4
40,3,5
40,3,6
40,3,7
40,3,8
40,3,9
40,3,10
40,3,11
40,3,12
40,3,13
40,3,14
40,3,15
40,3,16
40,3,17
40,3,18
40,3,19
40,3,20
40,3,21
40,3,22
40,3,23
40,3,24
40,3,25
40,3,26
40,3,27
40,3,28
40,3,29
40,3,30
40,3,31
40,3,32
40,3,33
40,3,34
40,3,35
40,3,36
40,3,37
40,3,38
40,3,39
40,3,40
40,3,41
40,3,42
40,3,43
40,3,44
40,3,45
40,3,46
40,3,47
40,3,48
40,3,49
40,3,50
40,3,51
40,3,52
40,3,53
40,3,54
40,3,55
40,3,56
40,3,57
40,3,58
40,3,59
40,3,60
40,3,61
40,3,62
40,3,63
40,3,64
40,3,65
40,3,66
40,3,67
40,3,68
40,3,69
40,3,70
40,3,71
40,3,72
40,3,73
40,3,74
40,3,75
40,3,76
40,3,77
40,3,78
40,3,79
40,3,80
40,3,81
40,3,82
40,3,83
